building_id,damage_grade
819290,2
72905,3
529127,2
953068,2
420465,1
136307,2
679835,2
787465,1
173206,1
216217,3
753700,2
228954,3
131950,3
713503,3
580400,3
737964,3
241952,2
707817,2
46989,3
456433,1
489685,2
109451,3
483166,2
351415,3
1012965,2
285419,1
594553,2
87162,3
126652,3
299255,3
541164,1
963081,3
616698,3
565211,2
71381,2
921178,2
47199,3
351272,3
365018,3
640327,3
361722,3
550555,2
237396,1
194560,3
311135,2
298754,3
877030,3
325393,2
36812,3
370777,2
668628,3
41884,3
43223,3
624630,3
128535,3
501382,1
978671,1
775180,1
819116,3
443188,2
807728,3
697077,3
310066,2
980761,1
727621,3
772074,3
795185,3
78545,1
664822,3
667787,3
634354,3
959956,3
427273,3
888736,2
899856,2
189330,3
3645,3
475549,1
887877,3
214977,3
304710,3
560339,3
863577,3
888652,3
406490,3
322425,3
605300,3
934687,3
427006,3
881721,3
130701,3
937213,2
262218,3
694381,2
553212,2
296923,2
498259,3
346499,3
925865,3
527002,3
405574,3
551381,3
336827,3
1046103,2
2032,3
421838,3
565725,1
816093,2
757161,2
448234,3
1012735,1
767711,2
696915,2
287233,3
1013054,1
609879,1
927138,2
432117,3
997701,3
68361,2
497091,3
234144,3
557887,2
93305,1
649707,3
751554,2
511873,1
634512,1
938480,3
802206,3
471611,2
631510,3
855070,1
673423,1
567339,3
61166,3
380744,3
503262,1
941820,2
382976,2
493693,2
922265,3
880982,3
314941,1
697924,3
422322,1
95676,3
274840,3
244762,3
306723,3
601995,3
360205,3
668730,3
333535,2
884279,3
484549,3
149639,1
376014,1
95801,3
92888,3
224959,3
24557,2
318944,3
736499,3
401998,3
1031317,3
678695,3
67482,3
472422,3
83003,3
174537,3
670316,3
839967,2
74566,1
990492,3
502827,3
981822,3
296153,2
884183,2
723702,3
30109,3
979189,2
244002,3
655462,1
1035018,3
90528,3
897661,1
60772,3
377330,2
810964,3
616294,3
584224,3
384156,3
74248,3
749533,3
84160,3
349000,2
699880,2
686486,3
247160,1
20480,3
727242,1
751246,2
826460,3
1032375,3
573567,3
922337,2
985109,1
1011895,3
854741,3
860387,3
242725,3
824151,3
463395,3
1032455,2
318546,1
74515,3
694235,3
750024,2
5437,2
8665,3
163998,3
858210,3
812821,3
687983,3
242076,3
834101,2
744303,2
480831,3
300727,2
570807,3
189035,3
520416,3
791890,3
448165,1
509888,3
872999,3
515452,3
65956,1
156723,1
650482,3
487423,2
800901,1
670002,3
718721,3
462985,2
829022,3
640827,3
47057,3
677387,3
510770,3
196648,3
205600,3
865377,1
243420,1
77066,2
217025,3
568747,2
772574,3
586250,2
368215,3
154916,2
1023713,2
248211,3
904019,1
279196,3
277992,3
508566,3
601179,3
145393,2
560132,1
584437,3
1052097,2
159816,3
505481,2
448267,3
708521,2
65792,3
203381,3
233709,2
960458,3
1051094,3
657630,1
437503,3
475233,1
258097,3
355760,2
728249,3
808052,2
977561,3
826663,1
904221,2
455952,1
528553,1
283889,3
918153,3
468721,3
347261,2
416146,2
663368,3
337977,3
149051,3
173868,1
269544,2
412228,3
443865,1
177381,3
887306,2
346674,3
218883,2
917587,3
538090,3
92063,3
144135,3
534412,2
1004287,3
967583,3
304204,3
398379,3
398329,3
722826,3
601756,3
975498,3
1013736,3
804045,1
638602,3
344121,3
540710,3
454320,3
377146,2
961689,3
899001,3
153947,3
792236,3
657084,1
847109,3
273171,1
482045,3
843588,1
527445,2
893100,3
802150,2
15130,3
600137,1
930060,3
534522,3
34745,3
880135,3
746439,2
69590,2
156846,2
869803,2
461305,2
615940,2
656070,2
535213,2
886316,2
496259,1
728434,2
982753,3
315090,3
642735,2
775014,3
760143,3
73440,3
392933,3
692674,3
174620,2
355401,3
770756,2
83673,3
1028367,3
104630,3
417409,3
206341,3
469852,1
1021274,3
689811,3
50894,2
418721,3
540086,2
695800,1
961166,1
257250,3
842707,1
406349,3
313305,3
798834,1
971777,3
145342,3
693571,3
805639,3
859127,3
66130,3
962862,3
550319,3
86549,1
969351,3
661504,3
688989,2
201295,3
711512,3
518311,3
323546,2
194553,3
144250,3
808305,2
258382,3
4797,3
318136,2
913900,2
627722,3
1040081,1
56801,1
25806,1
148288,3
519289,3
53586,1
842194,3
621455,3
554599,3
187385,2
157039,2
286162,3
745924,3
296454,3
25543,3
478929,3
316094,3
105814,1
150148,3
225060,3
608423,3
641730,3
291418,1
671462,3
987457,2
90389,3
467881,3
355879,2
222610,2
265559,1
786552,1
916180,3
143381,2
579914,2
788133,3
18143,2
750302,3
445234,3
359439,3
999745,2
344797,3
57561,2
5653,2
367529,3
694285,3
558133,1
140027,3
1016436,2
682996,3
176388,3
263156,3
1012707,2
767791,3
811276,2
745332,3
249800,2
103901,1
88800,3
837765,1
392251,1
577062,3
650710,2
1037101,3
126848,3
734234,3
677019,3
793530,2
196793,3
459672,3
654077,1
756441,3
163741,2
217862,2
489078,3
109319,3
615628,3
642333,3
1034854,2
362601,2
576970,3
367682,3
721869,2
169875,3
775044,3
72874,2
928706,2
646897,3
674038,1
748563,3
843157,3
901745,1
758536,2
552384,3
407724,2
969950,3
303300,2
709961,3
641951,2
732492,3
883916,2
638387,3
188402,1
964981,2
1041033,1
855149,2
263147,3
881606,1
266318,2
111182,2
1037564,2
437746,2
256055,3
899680,3
668662,3
465480,2
49641,2
608530,3
683806,3
857543,2
521032,3
467086,3
216562,3
651229,3
849059,3
167403,2
862199,2
591366,2
11504,3
197303,2
541089,1
184356,1
572798,1
39876,3
874139,2
789208,3
950984,3
123338,3
478123,2
988720,3
736410,1
462007,2
236545,3
596028,3
609296,3
807929,2
737596,3
916776,3
283672,2
125599,3
82390,2
864048,3
1003839,3
147892,3
841161,1
437904,2
65945,3
434867,1
1042802,3
538173,1
69480,3
639480,3
205008,3
277142,3
35870,2
643278,1
953336,3
395814,3
747995,1
384804,3
914436,2
713132,3
485218,3
1001736,1
218585,3
319942,3
111478,2
895805,3
884004,3
642947,1
256766,2
552470,3
1034535,2
825998,3
110839,3
115429,1
180747,3
1024704,3
866714,2
948030,3
1001301,3
963299,1
704815,3
374554,3
285048,1
539214,1
65465,3
288254,3
692996,1
924872,3
175995,3
904245,3
607551,3
281626,3
660015,3
746921,2
557577,3
861865,3
69311,1
5757,3
1013340,2
465054,3
494277,3
610153,3
749423,1
419624,3
879007,3
142300,2
202618,2
325376,2
870613,3
420584,3
907638,1
943447,3
570629,1
961975,1
255705,3
191068,2
814412,2
3100,2
497892,3
302398,3
691795,1
158504,3
755467,2
245777,3
785856,3
35862,3
860332,3
75972,1
690705,2
611034,3
428036,3
453172,3
452160,3
773106,1
380861,2
130855,3
400085,1
162787,1
466294,3
478561,3
422410,2
108231,1
607480,3
1043687,1
465524,3
590479,2
806031,3
483638,1
624904,3
656859,3
1046352,3
558457,2
761588,2
472469,3
403019,3
1039972,3
942835,3
90821,2
785068,3
64508,3
615653,3
570537,3
631580,3
803358,3
474846,3
514222,1
756535,2
108934,3
17327,3
740838,3
22971,3
453779,2
395589,2
120909,1
420488,1
949558,3
513196,1
651837,1
781678,3
862327,3
632462,2
307075,3
359226,3
1003942,3
37706,3
784201,3
331071,3
545893,3
11897,1
349646,2
668271,2
353487,2
1033766,3
797981,3
130917,3
570831,1
441047,3
161938,3
97836,2
1004790,3
687106,3
471391,3
320131,3
250712,2
1011490,1
860541,3
880720,3
941253,2
360530,2
790501,2
237877,2
649430,3
254990,3
383700,3
322280,3
131871,3
648832,2
385632,3
14186,2
205874,2
423111,1
934785,3
598594,3
353484,2
857243,3
941652,2
128327,2
259866,1
903104,2
310681,2
698485,2
16926,1
244794,3
394528,2
646407,3
300437,1
796985,3
80834,3
439997,1
979131,1
91254,3
21473,3
388769,2
130793,2
425139,3
55025,2
135159,3
674073,3
248606,3
816730,3
662344,1
235040,3
383415,3
61823,3
1043499,3
399540,2
886585,2
741032,3
244444,3
1023428,3
117905,1
698503,3
33081,1
75642,3
818950,2
284233,3
1020523,3
597865,3
315250,3
461039,2
52028,3
838664,1
114686,3
350842,3
497853,3
13954,3
493086,2
418863,3
725845,2
227015,3
320361,2
60886,1
832224,2
78281,3
108857,1
564581,3
516748,2
51044,2
221718,3
1000479,3
761614,2
704667,3
140171,2
1049698,3
956329,2
534052,3
67795,3
819060,3
867683,3
599425,3
508181,1
231479,3
759995,3
688635,1
649618,1
766977,3
245131,1
479009,3
85375,3
626522,3
1022871,3
455371,3
32687,3
139196,1
209157,3
900729,2
410599,3
386647,3
443649,3
487013,3
364344,3
687760,3
520418,2
471153,3
356768,3
272840,3
707220,3
676964,2
617349,3
622416,3
97116,2
575516,3
269165,3
931970,2
920778,3
914097,2
100295,3
696366,3
975239,2
18453,2
83574,3
925597,3
967925,3
480393,3
618301,3
694308,3
777247,3
941448,3
702962,2
484607,3
133693,3
421419,3
998757,2
271068,1
437120,3
968263,3
1036719,1
629643,3
270477,2
95116,2
837767,3
91492,3
666369,1
50222,3
459912,3
193910,3
243855,3
769784,2
834052,1
222960,3
1018847,3
46034,2
119286,1
344622,3
765921,3
156735,3
666560,1
973085,3
928114,1
508700,3
123480,3
226833,2
646943,2
387277,3
672959,3
435624,3
807958,1
823058,1
791493,3
617738,3
402748,3
891070,1
19026,1
470071,3
5569,3
581211,3
34030,3
131665,3
941367,3
890265,3
1927,3
93350,1
915473,1
138185,2
86444,2
1037946,2
184983,1
855734,3
658791,2
18920,1
272240,3
298330,3
40476,2
800086,2
255062,3
1011564,3
317480,1
900644,1
1034844,3
296093,3
29912,1
430920,3
474181,3
944107,3
79587,3
778246,3
698420,3
649524,3
145078,3
761466,2
77714,3
437765,2
380086,3
613144,1
75839,2
318602,3
845621,3
824339,2
229130,3
805149,3
46306,2
16298,3
852503,2
1007662,3
555459,1
280708,2
644634,1
309433,1
121703,3
887785,2
35982,1
205696,3
819437,3
913172,3
376769,3
613759,3
42839,3
379639,3
483461,1
402943,3
134359,1
463594,3
92296,3
1047170,2
360460,1
497477,2
700357,3
627437,1
285103,3
982609,2
461431,3
581736,2
396927,3
40421,3
132501,2
245608,2
629993,3
783573,2
368912,1
854297,3
173255,1
341983,2
263556,1
777599,2
482689,2
16208,2
834998,2
984730,2
53972,3
475594,2
838413,3
71985,2
337918,3
225054,1
917609,1
426312,2
437247,3
810089,3
457012,3
807488,3
568745,3
673799,3
662130,2
232894,1
881054,3
854026,3
686990,1
637386,3
889353,1
491913,1
28216,1
521608,3
998015,3
423267,1
29449,3
790660,2
498628,2
562866,3
946233,3
358817,3
188468,3
474401,3
1005597,3
751771,3
592544,2
815691,2
836774,3
327409,3
247570,3
950449,2
561866,2
225606,1
363893,1
459426,1
206492,3
570598,2
953113,1
438104,3
481111,2
123455,2
207692,2
46628,3
693234,1
427632,3
712587,3
339312,3
201743,3
877733,1
882463,3
734708,3
504039,3
509194,3
1052210,1
53332,3
724199,3
780085,2
829649,3
256722,3
49772,1
58431,3
369991,1
458669,1
290260,1
716520,3
515169,3
825759,3
509778,1
653212,1
444279,3
45547,2
108500,3
492834,3
730182,2
13922,3
418508,3
394308,3
380998,3
379509,3
353376,3
981743,3
371423,2
194379,3
197278,3
56113,2
283290,3
475609,3
180738,3
239284,2
378374,2
347841,1
35325,2
653333,2
153681,3
715042,3
869032,3
646377,2
159263,2
25280,3
363840,3
265331,3
782904,1
332446,3
195047,2
313601,3
824621,1
225152,3
255982,3
194967,3
719205,1
941506,3
714946,1
476478,2
237707,3
721366,3
547096,3
962114,3
876569,3
477706,1
77704,3
273963,3
575855,1
545338,3
356567,3
1029825,3
673315,3
223479,2
174283,3
745152,3
240506,3
393833,3
567606,2
785844,2
1010352,1
941879,3
208869,3
521513,3
705831,3
805032,2
838266,1
355090,3
271297,3
908114,1
190309,3
304299,3
302997,2
546676,2
624112,3
359627,1
498097,3
432953,3
1026646,2
860210,2
93918,3
696561,3
442834,3
491560,3
182044,3
292620,3
638635,3
98706,3
68737,3
235559,3
752376,3
592189,3
678441,1
405761,1
99778,1
787812,3
53014,3
271806,3
193973,3
255204,2
379528,3
225277,3
988409,3
710055,3
595988,3
144109,1
882468,2
281720,1
44798,2
33810,2
711876,2
438715,3
62504,2
26407,3
928707,3
33130,2
551320,3
961624,3
149864,3
882966,3
459338,3
224003,1
1017120,3
563762,1
683437,3
870190,3
522095,1
324168,3
342236,2
822784,3
278252,2
1006528,3
202094,2
492081,2
719594,3
35504,1
628778,3
742029,3
428673,3
533166,3
119483,3
853636,3
201730,3
755754,2
340922,3
643868,1
299184,2
774015,3
333867,3
473751,3
511035,2
69689,1
765225,3
218833,3
564754,3
156504,3
714151,1
995598,2
775170,2
1030687,2
69288,3
533979,3
811931,3
284845,2
1021211,3
18378,1
164018,3
314674,3
944830,2
119933,2
13370,2
577218,3
280683,1
931962,1
20717,3
974514,3
753587,3
869197,3
261042,3
766246,3
19539,3
416912,3
871703,3
967744,2
587184,3
618415,3
137508,1
1016102,3
188348,3
779974,3
987907,3
333975,3
764877,2
131893,3
686363,3
202213,1
854558,3
48643,3
164919,3
623725,2
574183,2
386435,3
187610,3
112001,1
243690,3
136083,2
664942,1
384168,1
723564,3
169960,3
331394,1
249335,1
502381,3
400495,2
126378,3
800433,1
359309,1
851668,2
419154,3
808161,2
951037,2
47379,3
161358,3
815989,2
514201,3
660717,3
271225,2
355259,3
1025306,3
196216,3
36405,3
893433,3
223989,2
728289,3
818781,1
1009110,3
735976,1
369778,1
440386,2
804825,3
437689,3
570364,3
630511,3
49265,1
260914,1
541338,3
1049764,1
197041,3
903864,2
709032,2
392307,3
395267,2
696372,3
908724,3
46182,3
811664,3
1029168,3
47827,3
880499,2
793766,1
899541,3
378227,3
604877,2
197063,1
115085,3
96694,3
912171,2
397026,1
718449,3
206697,2
709190,3
473316,3
429720,1
577191,1
686132,3
594253,3
1050212,3
896993,2
463029,1
35022,3
410602,2
663104,3
490673,2
339568,3
528525,3
728817,2
862855,3
498150,3
212058,3
669333,2
901593,2
112489,1
27107,3
72655,2
776503,3
771494,3
838682,2
535899,2
505348,3
481686,3
443481,1
789536,3
882982,1
537543,3
566980,2
455931,3
554994,2
446456,2
967915,1
243659,2
130482,2
635702,3
354097,2
11733,3
259345,3
530454,1
152716,1
1042588,1
269894,3
242013,1
632751,2
571453,2
211549,3
972689,2
1014322,3
594627,2
144096,3
252728,3
511734,3
75756,3
65234,2
489222,2
233395,1
1040159,2
733516,2
406594,2
998329,2
1041532,3
201412,3
147755,2
71130,3
1040058,3
96311,2
520657,3
113233,2
785761,2
137323,3
939993,2
82191,2
52571,2
657461,2
25329,2
99210,3
780719,3
300622,3
682239,3
505417,2
280984,3
1037506,1
281168,3
491207,3
191222,3
950550,3
444869,1
167706,3
802084,3
997940,3
548030,3
970683,3
491758,3
1047816,2
817699,2
782883,2
704205,3
842074,2
189043,3
777489,2
565377,2
78103,3
833603,3
804175,3
721486,3
268799,3
1047096,3
640802,2
884078,3
848355,1
813553,3
516979,3
480891,3
578491,2
734561,3
214214,3
575029,3
593793,2
143960,3
165206,2
329137,2
281494,2
992694,1
127638,3
832700,1
674310,3
999025,3
1018919,3
962267,2
216529,3
855488,3
291775,2
771180,2
596505,2
373437,3
554678,3
730176,1
890574,3
445027,3
78038,3
140916,2
634783,3
896165,3
426414,3
233993,1
317477,2
126071,3
779855,3
1021963,1
445122,3
687675,3
770345,3
866843,3
176228,3
636540,2
318172,3
452632,3
119163,3
283157,3
423788,1
329933,3
584865,3
210937,3
160797,3
359421,2
651936,1
59791,3
928723,1
207451,2
139597,2
589615,3
38803,2
817796,2
122249,2
906907,2
1009094,3
891811,3
596280,2
453818,3
1019374,3
823220,2
902016,2
604832,2
273965,2
289201,3
264715,1
496564,2
557507,3
1045621,2
141076,3
906514,3
970678,3
277523,2
284948,1
869315,2
581791,1
533259,1
404197,3
248061,3
665676,3
907138,2
369490,3
474719,3
28290,3
542044,2
234412,3
833049,3
465405,3
444783,2
269946,3
1037276,3
48306,3
789706,3
914065,3
29674,3
307427,3
59894,3
341829,3
1018956,2
550248,2
900795,2
506907,3
172532,3
865900,2
560681,3
985625,3
1035163,3
384049,2
252271,1
799888,1
27472,3
922132,1
498161,1
705477,3
1021290,3
100687,2
1018745,3
136355,3
47042,2
448189,3
578389,2
342292,3
273373,2
714518,3
1009780,3
445505,1
796499,3
889511,3
771706,2
135714,3
686191,3
763542,1
769430,3
1026325,1
744876,1
442490,3
679410,2
554395,2
666801,3
249667,2
179808,3
845645,1
215804,3
669344,1
308054,3
811784,2
365731,2
658675,3
859894,2
135578,1
382534,2
400734,3
827825,1
732912,2
770624,2
871378,3
187067,3
1011997,2
261591,3
437065,2
150250,2
238389,2
229135,3
694403,3
265447,3
1022664,2
995640,3
924864,3
31563,3
641064,3
314432,1
34926,3
226381,3
201601,2
889697,3
498576,2
707057,3
307395,3
861643,2
318352,2
666718,3
980447,3
586449,2
28008,3
707084,3
182391,3
312955,2
503694,1
813714,3
209244,1
775372,2
909365,2
745301,3
655157,3
441949,2
117841,1
728912,3
1010146,2
661727,1
112121,3
826312,3
17760,3
978010,1
934543,2
796219,3
122853,2
56519,3
766858,3
230811,2
951214,2
634651,3
784655,3
913215,2
291822,3
765498,1
178950,3
904202,3
612835,3
856951,3
423429,1
77543,3
370726,1
726348,2
121379,3
31840,1
720862,1
659194,1
174187,2
933410,1
750336,3
739989,2
756492,2
932638,3
328323,3
882030,3
47480,1
679685,3
95407,2
976077,3
18649,3
463070,3
134319,3
210330,2
633296,3
898711,2
972596,3
884848,3
969680,2
813952,2
406973,3
345690,3
36242,3
99322,3
217396,3
493564,3
223514,3
616212,2
37390,3
479734,3
365788,3
386428,3
12721,3
402414,1
703774,3
92416,2
318974,3
946829,3
346864,3
617552,2
81309,3
342017,3
881028,3
45494,3
91579,3
263853,3
290045,2
111448,3
194609,3
134292,3
364206,1
72398,3
14189,3
102268,1
960646,2
941896,3
644090,3
558625,3
249442,3
283380,3
869390,1
22038,3
118778,2
122597,3
689694,2
145129,3
635001,2
497256,3
575881,2
533226,3
506387,2
569700,1
866295,3
167686,3
609364,2
134443,1
156918,2
397828,3
243105,3
822834,3
214562,3
263754,2
680430,3
861410,3
655838,3
744735,2
507856,3
613666,1
964101,3
561829,2
620207,2
90378,1
650007,2
491970,3
338252,1
815061,2
262022,3
106363,3
806860,3
142974,2
502266,3
561105,3
925128,3
470582,3
255092,1
223484,3
245690,3
935874,3
1051828,3
1007140,2
594642,3
407699,3
135978,1
610379,3
935041,3
334961,1
944313,3
252161,2
979673,3
528449,1
478181,3
123322,2
760870,3
72620,3
827312,3
405192,3
378001,1
943089,3
305915,3
821604,3
463828,3
353290,3
911309,2
562464,2
759577,2
774999,3
227902,3
22981,3
810613,3
553243,3
305430,3
564466,3
630244,3
302713,3
891976,2
296098,2
873977,3
1040716,3
857099,3
987104,3
730135,3
946521,3
222841,2
47189,2
454449,1
343797,2
1015515,3
523414,3
779540,1
158385,1
577354,3
956225,3
240520,2
370554,3
511821,2
553920,1
534775,2
924038,2
105936,3
371614,3
758920,2
833132,3
904509,3
659004,1
10877,3
547053,2
782391,3
30786,2
791466,1
197070,2
78120,3
15500,3
951092,3
418722,3
25942,1
208045,1
859270,3
711648,3
647200,2
320990,3
425575,3
183985,3
813801,2
106824,3
487074,1
386713,3
807144,1
185195,3
1049505,3
81263,1
350955,3
755085,3
616450,3
772764,3
180447,3
320976,3
720143,3
963651,3
205551,3
102250,3
96983,3
379566,3
347827,2
287710,2
541712,3
875356,1
36507,2
189799,3
436104,3
806907,3
912998,3
851663,2
447467,3
641772,3
309268,2
796941,2
264130,2
848764,2
937127,2
806832,3
241084,3
330487,3
215506,3
849192,2
4130,3
278867,1
458872,3
151146,2
305038,3
729415,3
880418,3
807742,1
980219,3
235653,2
563566,2
846986,3
1026965,3
824726,3
397330,1
847023,2
1026926,3
220307,3
875661,3
130068,3
671872,2
862507,3
235676,2
33090,3
782573,3
506857,2
953414,3
456240,3
689693,3
353667,3
528062,3
92969,3
422042,2
45486,3
127714,3
862330,2
327205,1
970482,2
21769,1
316689,3
582540,1
637905,2
819701,3
229278,2
874503,3
1001954,3
434001,1
354681,1
1021146,3
1012525,3
326361,1
739910,3
478399,3
808246,3
535179,3
995659,2
67605,3
240093,2
741662,3
177922,2
611353,1
730462,2
1032100,2
266027,2
453043,3
496732,3
739746,1
545001,3
806552,3
188095,3
594943,2
481893,1
846362,1
282057,2
30298,3
505907,2
67350,2
848113,1
914339,3
199040,3
732821,3
580583,2
326674,2
895130,3
770747,2
919956,2
915079,3
64015,3
73211,3
718987,3
858962,1
528915,3
366707,2
145852,1
848275,3
527282,1
754574,3
706766,3
606243,2
352136,3
199995,3
264256,3
327328,1
620515,1
974756,3
375973,3
353199,2
574227,3
708079,3
971434,3
93122,3
1035726,3
194869,3
564841,3
74087,2
229491,3
357674,1
631576,3
738053,2
861177,2
55634,2
351449,1
511267,3
942776,3
430056,3
37655,1
407735,2
530089,3
823234,1
979667,3
791107,1
220362,2
144543,1
267604,3
495415,2
28479,3
412433,1
41282,3
757407,3
549165,2
171141,1
685844,3
498328,3
1003642,1
157705,3
291301,2
120453,3
850660,2
440653,3
465067,1
274502,2
179777,2
771367,2
980716,3
225895,3
148824,2
747050,3
1014607,1
721329,3
9453,1
436438,3
742766,3
193353,2
205888,3
714230,1
594973,3
240217,2
492453,1
357009,2
279122,3
1037126,1
748740,3
442199,1
368137,2
730713,2
571610,1
471918,3
542124,3
857260,2
1008986,3
158193,2
73944,3
331999,1
400692,2
583020,2
931620,3
296144,2
1006446,3
369041,3
1002903,3
601312,3
1007354,3
325366,3
179558,3
461961,2
1048257,3
549859,2
527328,1
897623,3
761561,3
1010205,1
39387,3
592692,3
832800,3
185336,3
993109,3
99408,3
742490,2
1003018,3
136632,1
234174,1
904822,3
1004375,3
542839,3
12854,3
490633,3
998405,3
54984,1
1002654,2
1051789,3
310416,2
475560,1
457187,3
678309,3
2518,3
427346,3
684235,3
851658,3
479619,3
122771,3
303786,1
505505,3
603945,3
81724,3
581056,3
948136,3
625499,1
683263,3
354962,3
879422,3
417174,3
692482,3
277587,2
470755,1
821957,3
515453,3
223589,2
936178,2
120922,2
610567,3
422117,3
926882,3
322961,2
878612,2
514122,2
720397,3
968762,2
19533,2
218071,3
972380,3
583649,1
668798,3
353248,1
861858,1
385194,2
945767,3
310944,1
1049606,3
282932,2
532011,3
324546,3
979376,2
620497,3
682807,3
836127,2
226343,3
448459,3
130159,3
217037,3
689593,1
512891,1
963172,3
651972,2
823288,3
209309,3
721503,3
748517,3
962245,2
971657,2
632577,3
419217,3
430532,2
380074,3
708507,2
1046061,1
925771,1
144545,3
489176,3
155378,2
394773,1
332008,1
379689,3
557748,3
204848,1
776749,2
344494,3
901383,1
127093,1
473167,2
823262,3
301,3
773196,3
538763,2
445494,3
61126,1
115950,2
397908,3
591727,3
343680,3
741640,1
953741,3
1036396,3
559921,1
442578,2
492448,1
552506,3
980147,1
20164,3
503713,3
923405,2
198296,3
681645,2
988584,2
310142,2
186735,3
433918,2
17641,3
828270,3
219523,3
771634,3
421602,1
987882,3
969185,3
97168,3
201800,2
110033,3
255760,3
942527,3
750003,3
941291,1
489831,2
450604,2
849802,3
756686,1
602492,3
612157,3
398769,3
217559,3
699034,3
389073,3
757573,3
210073,3
1039516,2
108143,2
999796,3
971908,2
32785,1
659102,2
78145,3
461893,3
888087,3
90366,3
653279,3
80542,1
373350,3
576850,2
92484,2
254654,1
786951,2
202469,3
145285,3
784333,1
351912,2
9039,3
687572,1
557608,1
420158,1
507660,2
531743,2
738918,1
209816,2
693615,3
885252,2
202308,3
264380,3
672423,3
403020,2
550466,3
966477,3
382576,3
1025105,3
138379,2
807790,2
923177,3
563512,1
127808,2
884492,1
838215,3
537166,2
1002270,3
1025117,1
316106,3
919825,3
845211,3
213270,2
348488,2
314954,3
115921,3
818146,3
55722,3
422981,3
85701,3
922045,3
726091,1
904750,3
337344,3
865798,3
692122,3
886157,3
826229,3
687290,1
947792,3
355953,1
81608,3
565970,3
790061,2
727310,2
359870,2
131022,3
977096,3
918302,3
711701,2
38392,3
432329,1
833598,1
892774,3
259135,2
846015,3
779800,3
828527,2
167231,3
7786,3
619295,2
206227,3
651353,3
663704,2
680468,3
17006,3
25341,3
400754,2
255501,3
266600,2
430167,3
490095,2
204077,3
401568,2
466682,2
289063,3
1009937,1
383172,3
326908,1
691824,2
163858,3
143963,2
696193,3
695225,3
575222,1
680217,3
743652,3
130501,2
516636,3
18660,3
747633,3
361536,2
380294,3
727359,3
139455,2
461611,3
817183,2
623553,3
967685,3
86100,1
886668,3
253659,3
742402,3
200250,3
212041,2
303375,3
500904,3
732810,3
691219,3
941500,3
42627,1
795516,3
61430,2
384473,3
755726,2
213550,3
618578,3
311281,3
1050326,3
380893,1
467726,3
1009338,1
140169,3
46040,3
80965,3
203093,2
529271,1
205411,3
300520,1
977621,3
896845,3
857369,2
616685,3
679012,3
858927,3
35465,3
781600,3
497169,3
144936,2
762683,3
514254,1
542947,3
492786,2
72148,2
1000561,1
103473,2
551358,1
631120,3
989492,2
628190,3
996854,2
567756,3
1001163,1
430589,3
842146,1
607110,3
432093,1
19986,2
115614,3
779273,3
54418,2
326386,3
570506,3
602455,3
990434,2
678592,3
112697,2
759881,3
591405,2
805080,3
67191,3
176678,3
58157,3
1003015,3
21786,3
703638,3
296858,1
276576,3
447805,1
356354,2
168347,2
684111,3
301321,3
30989,3
727455,3
341107,2
301280,3
602680,3
511488,2
107409,3
44119,3
57666,2
75545,3
694271,2
469868,2
418660,2
247916,3
539594,3
974294,3
443177,3
662049,2
116780,2
999490,3
206314,3
525244,1
895604,3
23823,2
831987,3
634251,3
689392,3
156583,1
39566,3
967096,3
756138,2
369836,1
716712,2
699449,2
1014627,3
34212,3
693424,3
766103,3
96752,1
935777,2
898018,3
129540,3
157022,2
352792,3
897374,3
1049100,1
664513,1
46065,3
787317,3
559003,1
59874,3
957663,1
892045,3
472309,3
979254,2
869721,3
937672,2
781961,3
699157,2
380728,3
402747,3
173676,2
366741,3
1003096,2
53858,3
768802,3
464652,1
326316,3
767692,1
540447,3
243599,1
39587,3
746627,3
33598,3
76684,2
177845,3
24501,1
772484,3
330748,1
240019,3
393629,2
34506,3
437996,3
823693,1
797102,2
922522,1
415976,3
816250,3
220450,1
702294,2
956855,3
221210,3
47467,3
584466,2
1010763,3
608413,1
744406,3
565255,3
546189,3
574478,2
979925,1
171776,2
356381,1
816372,2
941525,3
1045562,3
608599,3
549540,3
891612,1
996591,3
269665,3
622263,2
159109,3
444630,3
661766,2
446857,3
489138,3
27172,3
857028,1
331224,2
178782,2
27191,3
169006,3
308124,3
959835,2
179722,3
725328,3
8080,3
669568,3
655912,1
772513,3
325068,3
417382,2
534599,2
198049,3
963450,3
220660,3
855483,3
116650,3
422301,3
496059,3
808300,3
540808,2
266906,3
983243,2
610579,3
393667,3
871548,3
506227,3
319240,3
52533,3
485756,3
851007,3
554123,2
65306,3
1050694,3
62974,3
932298,3
899976,3
713530,1
701557,3
259451,2
791296,2
191335,3
991919,1
364714,1
196921,3
15328,2
1032652,3
292051,2
803411,3
790538,3
221968,3
1012478,3
358161,3
938275,2
880303,3
25245,1
806168,2
972115,3
1010565,3
251263,2
109620,2
611533,1
680243,2
530957,1
218700,3
531773,3
951397,3
397406,3
593612,3
88257,1
66645,3
538282,3
266355,3
915058,3
393190,2
396169,2
303871,3
167551,2
164739,2
378821,3
140032,3
78774,2
391886,3
576311,3
840319,3
725121,3
517408,3
310255,3
717242,2
801834,3
881355,3
75259,1
565717,1
390490,2
354470,2
630927,3
145598,3
996336,3
345895,3
264457,3
458678,2
297378,1
834915,3
380137,1
856956,3
5599,3
716965,3
122744,2
582409,3
344694,3
430329,2
943748,3
372622,2
554600,1
845220,2
898584,2
164119,3
738587,3
816153,3
